applicant_income,coapplicant_income,loan_amount,loan_term,credit_score,employment_years,existing_loans,Loan_Approval
35795,23078,123847,300,309,4,0,0
20860,35153,132750,360,541,5,3,0
96820,11111,260706,360,550,3,0,0
74886,37504,78251,300,304,18,0,1
26265,1802,153481,240,418,19,3,0
57194,8155,162566,300,673,0,3,0
64131,8120,75945,360,364,19,4,1
80263,39384,140852,180,445,16,0,1
36023,47025,82217,180,523,11,0,1
61090,47254,58308,300,538,14,4,1
87221,21918,55949,360,476,0,2,1
84820,20445,233062,180,581,13,2,1
20769,30306,182222,360,362,5,2,0
79735,16646,270552,300,516,4,4,0
82955,46843,150235,180,760,10,0,1
84925,31065,124740,360,404,3,4,0
87969,25199,166352,180,398,12,4,0
25311,41976,116617,300,810,10,2,1
73707,16371,275913,360,684,2,1,0
48693,11835,66896,180,704,0,0,1
91932,45936,180798,300,817,5,2,1
45658,2049,227247,180,775,17,1,0
38431,31616,188877,180,736,9,1,1
22747,38191,55237,240,322,4,3,0
79150,47357,296319,240,757,9,0,1
85725,20932,70056,300,382,11,1,1
55773,29855,226615,240,444,1,2,0
87435,7158,237628,300,384,12,3,0
76886,43016,164548,240,377,7,0,1
86803,7400,161488,180,756,1,4,0
51551,42642,184415,300,300,19,2,0
31394,15151,194572,300,350,0,1,0
89092,1154,234294,180,745,4,1,0
23890,4499,79375,300,748,8,2,1
61606,6295,190734,300,787,16,1,1
30627,12183,66964,240,333,8,3,0
28792,29299,163429,300,647,10,0,1
93969,12874,240710,360,394,14,3,0
63001,32711,254738,180,371,5,1,0
96552,5539,266139,240,453,2,4,0
43897,42405,117215,240,549,16,0,1
88148,48354,119042,360,737,4,0,1
43483,2557,194356,180,417,11,2,0
68555,38360,253861,180,605,17,2,1
37159,16482,265736,240,567,13,4,0
55920,2200,143468,300,353,10,0,1
87121,46940,242461,240,535,8,4,0
89479,2961,59435,180,688,1,2,1
39457,46975,235412,360,700,11,2,0
86557,21357,225150,240,602,2,0,1
97189,11969,128832,180,506,2,3,1
98953,2869,101293,240,528,0,1,1
72995,46760,277053,300,374,7,2,0
60757,28643,128781,240,734,7,2,1
29692,24736,241475,240,402,10,3,0
65758,38467,210196,180,721,8,3,0
92409,23328,276507,180,605,4,4,0
91211,25876,93919,180,397,13,4,1
85697,21295,289833,240,634,2,1,0
57065,3987,216319,300,734,4,1,0
52606,22399,171172,360,746,4,0,1
31534,46214,144758,360,607,18,4,0
60397,33986,272819,180,548,13,2,0
21016,20880,243824,180,465,3,4,0
75591,4735,106573,240,780,12,2,1
43247,44064,109101,360,634,9,3,1
44300,4555,283828,180,841,17,4,0
94065,41914,76646,300,405,7,3,1
29268,40818,154185,300,380,7,1,0
32185,45525,73049,180,432,6,1,1
83704,19830,260677,180,437,7,0,0
59099,17429,148116,360,483,13,4,0
28571,6893,147379,360,700,18,3,0
58044,14373,118385,240,629,5,2,1
71214,47333,176131,360,807,0,1,1
81228,3436,221230,300,368,14,1,0
68984,8754,246489,300,845,0,2,0
60774,10677,73289,180,352,16,3,1
22568,5895,160226,360,749,0,3,0
82592,19738,150793,240,504,14,4,1
87563,30746,59823,300,425,1,4,1
22695,49377,241232,300,342,13,0,0
68190,48404,91975,240,410,7,1,1
25258,32352,59540,240,482,7,4,0
59504,39790,66364,300,394,18,3,1
53159,41919,185683,300,673,6,2,1
33986,5600,77663,240,819,18,3,1
81858,29124,101991,300,659,5,1,1
32666,27643,238751,180,580,5,3,0
58660,40764,154182,180,494,2,0,1
23561,9007,212049,240,494,6,1,0
46854,45714,144704,360,392,18,2,1
84505,37410,99115,240,360,7,0,1
72251,44080,141007,240,350,9,1,1
42662,40447,269295,360,702,19,2,0
28392,8208,241962,360,304,14,0,0
50535,18589,247459,360,765,14,0,1
98603,43484,199143,180,833,0,1,1
72256,17453,240347,300,704,19,4,0
55222,36212,253441,180,812,6,0,1
97373,43525,61938,300,532,3,0,1
99575,47202,216267,180,823,5,2,1
83335,32635,141680,300,645,0,3,1
30965,33828,54000,180,345,4,1,1
44538,18711,251660,360,845,0,1,0
90592,3420,151042,240,377,3,4,0
28110,31216,143610,180,372,1,4,0
99309,301,153691,300,548,9,1,1
47266,45236,287378,360,346,4,4,0
72992,49758,278928,180,420,9,2,0
26910,699,88304,180,513,0,1,0
20206,190,292855,360,538,5,4,0
43419,10492,119449,180,355,12,1,0
